日付,チェーン,日次発行額 (億円),日次償還額 (億円),日次純増額 (億円),累積発行額 (億円),累積償還額 (億円),累積流通額 (億円),日次新規ユーザー (チェーン別),累積ユーザー数 (チェーン別),総累積ユニークユーザー数
2026-01-21,Ethereum,0.0216,0,0.0216,1.3,0,1.3,13,944,120397
2026-01-21,Polygon,0.118,0,0.118,6.28,0,6.28,143,62140,120397
2026-01-20,Avalanche,0.0151,0,0.0151,1.36,0,1.36,5,70849,120171
2026-01-20,Ethereum,0.0318,0,0.0318,1.28,0,1.28,16,931,120171
2026-01-20,Polygon,0.0836,0,0.0836,6.16,0,6.16,140,61997,120171
2026-01-19,Avalanche,0.0118,0,0.0118,1.34,0,1.34,12,70844,120018
2026-01-19,Ethereum,0.0171,0,0.0171,1.25,0,1.25,18,915,120018
2026-01-19,Polygon,0.1228,0,0.1228,6.08,0,6.08,216,61857,120018
2026-01-18,Avalanche,0.0035,0,0.0035,1.33,0,1.33,10,70832,119786
2026-01-18,Ethereum,0.0315,0,0.0315,1.23,0,1.23,9,897,119786
2026-01-18,Polygon,0.0572,0,0.0572,5.95,0,5.95,81,61641,119786
2026-01-17,Avalanche,0.0062,0,0.0062,1.33,0,1.33,9,70822,119695
2026-01-17,Ethereum,0.0469,0,0.0469,1.2,0,1.2,10,888,119695
2026-01-17,Polygon,0.0893,0,0.0893,5.9,0,5.9,126,61560,119695
2026-01-16,Avalanche,0.0069,0,0.0069,1.32,0,1.32,30,70813,119556
2026-01-16,Ethereum,0.0267,0,0.0267,1.15,0,1.15,15,878,119556
2026-01-16,Polygon,0.1363,0,0.1363,5.81,0,5.81,127,61434,119556
2026-01-15,Avalanche,0.0005,0,0.0005,1.32,0,1.32,5,70783,119397
2026-01-15,Ethereum,0.0048,0,0.0048,1.12,0,1.12,21,863,119397
2026-01-15,Polygon,0.1623,0,0.1623,5.67,0,5.67,701,61307,119397
2026-01-14,Avalanche,0.008,0,0.008,1.32,0,1.32,152,70778,118685
2026-01-14,Ethereum,0.0386,0,0.0386,1.12,0,1.12,17,842,118685
2026-01-14,Polygon,0.1273,0,0.1273,5.51,0,5.51,117,60606,118685
2026-01-13,Avalanche,0.0099,0,0.0099,1.31,0,1.31,8,70626,118455
2026-01-13,Ethereum,0.0461,0,0.0461,1.08,0,1.08,19,825,118455
2026-01-13,Polygon,0.1097,0,0.1097,5.38,0,5.38,152,60489,118455
2026-01-12,Avalanche,0.0119,0,0.0119,1.3,0,1.3,7,70618,118287
2026-01-12,Ethereum,0.0106,0,0.0106,1.04,0,1.04,25,806,118287
2026-01-12,Polygon,0.0756,0,0.0756,5.27,0,5.27,114,60337,118287
2026-01-11,Avalanche,0.0002,0,0.0002,1.29,0,1.29,13,70611,118153
2026-01-11,Ethereum,0.0135,0,0.0135,1.02,0,1.02,7,781,118153
2026-01-11,Polygon,0.0426,0,0.0426,5.2,0,5.2,146,60223,118153
2026-01-10,Avalanche,0.0017,0,0.0017,1.29,0,1.29,15,70598,117998
2026-01-10,Ethereum,0.013,0,0.013,1.01,0,1.01,6,774,117998
2026-01-10,Polygon,0.0357,0,0.0357,5.15,0,5.15,109,60077,117998
2026-01-09,Avalanche,0.0183,0,0.0183,1.28,0,1.28,7,70583,117874
2026-01-09,Ethereum,0.0311,0,0.0311,1,0,1,15,768,117874
2026-01-09,Polygon,0.0923,0,0.0923,5.12,0,5.12,111,59968,117874
2026-01-08,Avalanche,0.0103,0,0.0103,1.27,0,1.27,4,70576,117749
2026-01-08,Ethereum,0.0043,0,0.0043,0.97,0,0.97,14,753,117749
2026-01-08,Polygon,0.1533,0,0.1533,5.03,0,5.03,158,59857,117749
2026-01-07,Avalanche,0.0041,0,0.0041,1.25,0,1.25,175,70572,117582
2026-01-07,Ethereum,0.0037,0,0.0037,0.96,0,0.96,11,739,117582
2026-01-07,Polygon,0.106,0,0.106,4.87,0,4.87,129,59699,117582
2026-01-06,Avalanche,0.0116,0,0.0116,1.25,0,1.25,8,70397,117340
2026-01-06,Ethereum,0.0124,0,0.0124,0.96,0,0.96,12,728,117340
2026-01-06,Polygon,0.1221,0,0.1221,4.77,0,4.77,138,59570,117340
2026-01-05,Avalanche,0.0071,0,0.0071,1.24,0,1.24,21,70389,117185
2026-01-05,Ethereum,0.017,0,0.017,0.95,0,0.95,16,716,117185
2026-01-05,Polygon,0.0808,0,0.0808,4.64,0,4.64,151,59432,117185
2026-01-04,Avalanche,0.002,0,0.002,1.23,0,1.23,7,70368,117011
2026-01-04,Ethereum,0.0013,0,0.0013,0.93,0,0.93,4,700,117011
2026-01-04,Polygon,0.0431,0,0.0431,4.56,0,4.56,97,59281,117011
2026-01-03,Avalanche,0.0003,0,0.0003,1.23,0,1.23,5,70361,116906
2026-01-03,Ethereum,0.0023,0,0.0023,0.93,0,0.93,7,696,116906
2026-01-03,Polygon,0.0539,0,0.0539,4.52,0,4.52,74,59184,116906
2026-01-02,Avalanche,0.0005,0,0.0005,1.23,0,1.23,6,70356,116826
2026-01-02,Ethereum,0.0057,0,0.0057,0.93,0,0.93,7,689,116826
2026-01-02,Polygon,0.0305,0,0.0305,4.47,0,4.47,79,59110,116826
2026-01-01,Avalanche,0.005,0,0.005,1.23,0,1.23,3,70350,116739
2026-01-01,Ethereum,0.011,0,0.011,0.92,0,0.92,11,682,116739
2026-01-01,Polygon,0.0307,0,0.0307,4.44,0,4.44,68,59031,116739
2025-12-31,Avalanche,0.0027,0,0.0027,1.22,0,1.22,11,70347,116664
2025-12-31,Ethereum,0.0045,0,0.0045,0.91,0,0.91,13,671,116664
2025-12-31,Polygon,0.0903,0,0.0903,4.4,0,4.4,70,58963,116664
2025-12-30,Avalanche,0.0105,0,0.0105,1.22,0,1.22,5,70336,116580
2025-12-30,Ethereum,0.0041,0,0.0041,0.91,0,0.91,8,658,116580
2025-12-30,Polygon,0.028,0,0.028,4.31,0,4.31,125,58893,116580
2025-12-29,Avalanche,0.0244,0,0.0244,1.21,0,1.21,8,70331,116448
2025-12-29,Ethereum,0.0015,0,0.0015,0.9,0,0.9,11,650,116448
2025-12-29,Polygon,0.0714,0,0.0714,4.29,0,4.29,113,58768,116448
2025-12-28,Avalanche,0.0014,0,0.0014,1.19,0,1.19,4,70323,116327
2025-12-28,Ethereum,0.0165,0,0.0165,0.9,0,0.9,14,639,116327
2025-12-28,Polygon,0.0532,0,0.0532,4.22,0,4.21,123,58655,116327
2025-12-27,Avalanche,0.0061,0,0.0061,1.19,0,1.19,11,70319,116190
2025-12-27,Ethereum,0.0136,0,0.0136,0.88,0,0.88,8,625,116190
2025-12-27,Polygon,0.035,0,0.035,4.16,0,4.16,124,58532,116190
2025-12-26,Avalanche,0.0036,0,0.0036,1.18,0,1.18,139,70308,116053
2025-12-26,Ethereum,0.0118,0,0.0118,0.87,0,0.87,12,617,116053
2025-12-26,Polygon,0.096,0,0.096,4.13,0,4.13,102,58408,116053
2025-12-25,Avalanche,0.0081,0,0.0081,1.18,0,1.18,12,70169,115882
2025-12-25,Ethereum,0.0222,0,0.0222,0.86,0,0.86,27,605,115882
2025-12-25,Polygon,0.0725,0,0.0725,4.03,0,4.03,141,58306,115882
2025-12-24,Avalanche,0.0142,0,0.0142,1.17,0,1.17,174,70157,115709
2025-12-24,Ethereum,0.0082,0,0.0082,0.84,0,0.84,21,578,115709
2025-12-24,Polygon,0.0431,0,0.0431,3.96,0,3.96,165,58165,115709
2025-12-23,Avalanche,0.0042,0,0.0042,1.15,0,1.15,12,69983,115458
2025-12-23,Ethereum,0.0116,0,0.0116,0.83,0,0.83,14,557,115458
2025-12-23,Polygon,0.0534,0,0.0534,3.92,0,3.92,222,58000,115458
2025-12-22,Avalanche,0.0278,0,0.0278,1.15,0,1.15,14,69971,115219
2025-12-22,Ethereum,0.0201,0,0.0201,0.82,0,0.82,6,543,115219
2025-12-22,Polygon,0.0466,0,0.0466,3.86,0,3.86,96,57778,115219
2025-12-21,Avalanche,0.0019,0,0.0019,1.12,0,1.12,11,69957,115112
2025-12-21,Ethereum,0.0026,0,0.0026,0.8,0,0.8,13,537,115112
2025-12-21,Polygon,0.0677,0,0.0677,3.82,0,3.82,110,57682,115112
2025-12-20,Avalanche,0.0141,0,0.0141,1.12,0,1.12,8,69946,114983
2025-12-20,Ethereum,0.0203,0,0.0203,0.79,0,0.79,1,524,114983
2025-12-20,Polygon,0.0239,0,0.0239,3.75,0,3.75,94,57572,114983
2025-12-19,Avalanche,0.0347,0,0.0347,1.11,0,1.11,13,69938,114887
2025-12-19,Ethereum,0.001,0,0.001,0.77,0,0.77,8,523,114887
2025-12-19,Polygon,0.0561,0,0.0561,3.72,0,3.72,133,57478,114887
2025-12-18,Avalanche,0.0155,0,0.0155,1.07,0,1.07,12,69925,114741
2025-12-18,Ethereum,0.0115,0,0.0115,0.77,0,0.77,11,515,114741
2025-12-18,Polygon,0.0488,0,0.0488,3.67,0,3.67,80,57345,114741
2025-12-17,Avalanche,0.0017,0,0.0017,1.06,0,1.06,277,69913,114642
2025-12-17,Ethereum,0.0002,0,0.0002,0.76,0,0.76,5,504,114642
2025-12-17,Polygon,0.0695,0,0.0695,3.62,0,3.62,109,57265,114642
2025-12-16,Avalanche,0.0151,0,0.0151,1.05,0,1.05,7,69636,114438
2025-12-16,Ethereum,0.01,0,0.01,0.76,0,0.76,9,499,114438
2025-12-16,Polygon,0.0649,0,0.0649,3.55,0,3.55,126,57156,114438
2025-12-15,Avalanche,0.0032,0,0.0032,1.04,0,1.04,16,69629,114303
2025-12-15,Ethereum,0.01,0,0.01,0.75,0,0.75,4,490,114303
2025-12-15,Polygon,0.0527,0,0.0527,3.48,0,3.48,117,57030,114303
2025-12-14,Avalanche,0.0099,0,0.0099,1.04,0,1.04,6,69613,114176
2025-12-14,Ethereum,0,0,0,0.74,0,0.74,1,486,114176
2025-12-14,Polygon,0.0485,0,0.0485,3.43,0,3.43,134,56913,114176
2025-12-13,Avalanche,0.0004,0,0.0004,1.03,0,1.03,13,69607,114042
2025-12-13,Ethereum,0.01,0,0.01,0.74,0,0.74,3,485,114042
2025-12-13,Polygon,0.0422,0,0.0422,3.38,0,3.38,68,56779,114042
2025-12-12,Avalanche,0.0386,0,0.0386,1.02,0,1.02,64,69594,113966
2025-12-12,Ethereum,0.02,0,0.02,0.73,0,0.73,3,482,113966
2025-12-12,Polygon,0.0809,0,0.0809,3.34,0,3.34,131,56711,113966
2025-12-11,Avalanche,0.0143,0,0.0143,0.99,0,0.99,11,69530,113802
2025-12-11,Ethereum,0.01,0,0.01,0.71,0,0.71,1,479,113802
2025-12-11,Polygon,0.0743,0.0001,0.0743,3.26,0,3.26,148,56580,113802
2025-12-10,Avalanche,0.0297,0,0.0297,0.97,0,0.97,367,69519,113644
2025-12-10,Ethereum,0.03,0,0.03,0.7,0,0.7,9,478,113644
2025-12-10,Polygon,0.073,0,0.073,3.19,0,3.19,89,56432,113644
2025-12-09,Avalanche,0.027,0,0.027,0.94,0,0.94,9,69152,113499
2025-12-09,Ethereum,0.03,0,0.03,0.67,0,0.67,7,469,113499
2025-12-09,Polygon,0.0611,0,0.0611,3.11,0,3.11,108,56343,113499
2025-12-08,Avalanche,0.0507,0,0.0507,0.92,0,0.92,25,69143,113386
2025-12-08,Ethereum,0.03,0,0.03,0.64,0,0.64,4,462,113386
2025-12-08,Polygon,0.0617,0,0.0617,3.05,0,3.05,114,56235,113386
2025-12-07,Avalanche,0.0171,0,0.0171,0.86,0,0.86,12,69118,113251
2025-12-07,Ethereum,0.02,0,0.02,0.61,0,0.61,5,458,113251
2025-12-07,Polygon,0.0337,0,0.0337,2.99,0,2.99,100,56121,113251
2025-12-06,Avalanche,0.0206,0,0.0206,0.85,0,0.85,12,69106,113143
2025-12-06,Ethereum,0,0,0,0.59,0,0.59,0,453,113143
2025-12-06,Polygon,0.0371,0,0.0371,2.96,0,2.96,135,56021,113143
2025-12-05,Avalanche,0.029,0,0.029,0.83,0,0.83,29733,69094,113003
2025-12-05,Ethereum,0.02,0,0.02,0.59,0,0.59,0,453,113003
2025-12-05,Polygon,0.0837,0,0.0837,2.92,0,2.92,146,55886,113003
2025-12-04,Avalanche,0.0222,0,0.0222,0.8,0,0.8,17,39361,83150
2025-12-04,Ethereum,0.03,0,0.03,0.57,0,0.57,2,453,83150
2025-12-04,Polygon,0.0632,0,0.0632,2.84,0,2.84,152,55740,83150
2025-12-03,Avalanche,0.0132,0,0.0132,0.78,0,0.78,941,39344,82990
2025-12-03,Ethereum,0.01,0,0.01,0.54,0,0.54,19,451,82990
2025-12-03,Polygon,0.0444,0,0.0444,2.77,0,2.77,99,55588,82990
2025-12-02,Avalanche,0.0229,0,0.0229,0.76,0,0.76,20,38403,82823
2025-12-02,Ethereum,0.03,0,0.03,0.53,0,0.53,12,432,82823
2025-12-02,Polygon,0.1099,0,0.1099,2.73,0,2.73,129,55489,82823
2025-12-01,Avalanche,0.0227,0,0.0227,0.74,0,0.74,25,38383,82675
2025-12-01,Ethereum,0.01,0,0.01,0.5,0,0.5,6,420,82675
2025-12-01,Polygon,0.0919,0,0.0919,2.62,0,2.62,180,55360,82675
2025-11-30,Avalanche,0.0063,0,0.0063,0.72,0,0.72,11,38358,82470
2025-11-30,Ethereum,0,0,0,0.49,0,0.49,3,414,82470
2025-11-30,Polygon,0.072,0,0.072,2.53,0,2.53,140,55180,82470
2025-11-29,Avalanche,0.0027,0,0.0027,0.71,0,0.71,16,38347,82324
2025-11-29,Ethereum,0,0,0,0.49,0,0.49,0,411,82324
2025-11-29,Polygon,0.0871,0,0.0871,2.45,0,2.45,110,55040,82324
2025-11-28,Avalanche,0.0132,0,0.0132,0.71,0,0.71,26587,38331,82207
2025-11-28,Ethereum,0,0,0,0.49,0,0.49,5,411,82207
2025-11-28,Polygon,0.1123,0,0.1123,2.37,0,2.37,118,54930,82207
2025-11-27,Avalanche,0.0138,0,0.0138,0.69,0,0.69,12,11744,55562
2025-11-27,Ethereum,0.01,0,0.01,0.49,0,0.49,9,406,55562
2025-11-27,Polygon,0.0679,0,0.0679,2.25,0,2.25,95,54812,55562
2025-11-26,Avalanche,0.0234,0,0.0234,0.68,0,0.68,11167,11732,55457
2025-11-26,Ethereum,0.01,0,0.01,0.48,0,0.48,5,397,55457
2025-11-26,Polygon,0.0607,0,0.0607,2.19,0,2.19,156,54717,55457
2025-11-25,Avalanche,0.0254,0,0.0254,0.66,0,0.66,17,565,55213
2025-11-25,Ethereum,0,0,0,0.47,0,0.47,2,392,55213
2025-11-25,Polygon,0.0648,0,0.0648,2.13,0,2.13,125,54561,55213
2025-11-24,Avalanche,0.0074,0,0.0074,0.63,0,0.63,10,548,55075
2025-11-24,Ethereum,0.01,0,0.01,0.47,0,0.47,3,390,55075
2025-11-24,Polygon,0.0369,0,0.0369,2.06,0,2.06,106,54436,55075
2025-11-23,Avalanche,0.0132,0,0.0132,0.62,0,0.62,5,538,54961
2025-11-23,Ethereum,0,0,0,0.46,0,0.46,1,387,54961
2025-11-23,Polygon,0.0269,0,0.0269,2.02,0,2.02,151,54330,54961
2025-11-22,Avalanche,0.0028,0,0.0028,0.61,0,0.61,3,533,54807
2025-11-22,Ethereum,0,0,0,0.46,0,0.46,6,386,54807
2025-11-22,Polygon,0.0472,0,0.0472,2,0,2,56,54179,54807
2025-11-21,Avalanche,0.0144,0,0.0144,0.61,0,0.61,18,530,54745
2025-11-21,Ethereum,0.01,0,0.01,0.46,0,0.46,4,380,54745
2025-11-21,Polygon,0.0989,0,0.0989,1.95,0,1.95,107,54123,54745
2025-11-20,Avalanche,0.0333,0,0.0333,0.59,0,0.59,10,512,54627
2025-11-20,Ethereum,0.02,0,0.02,0.45,0,0.45,6,376,54627
2025-11-20,Polygon,0.0904,0,0.0904,1.85,0,1.85,137,54016,54627
2025-11-19,Avalanche,0.0076,0,0.0076,0.56,0,0.56,6,502,54477
2025-11-19,Ethereum,0.01,0,0.01,0.43,0,0.43,1,370,54477
2025-11-19,Polygon,0.0741,0,0.0741,1.76,0,1.76,22926,53879,54477
2025-11-18,Avalanche,0.0279,0,0.0279,0.55,0,0.55,12,496,31557
2025-11-18,Ethereum,0,0,0,0.42,0,0.42,3,369,31557
2025-11-18,Polygon,0.0677,0,0.0677,1.69,0,1.69,105,30953,31557
2025-11-17,Avalanche,0.008,0,0.008,0.53,0,0.53,22,484,31440
2025-11-17,Ethereum,0.01,0,0.01,0.42,0,0.42,4,366,31440
2025-11-17,Polygon,0.1069,0,0.1069,1.62,0,1.62,109,30848,31440
2025-11-16,Avalanche,0.0073,0,0.0073,0.52,0,0.52,7,462,31313
2025-11-16,Ethereum,0.01,0,0.01,0.41,0,0.41,8,362,31313
2025-11-16,Polygon,0.0606,0,0.0606,1.51,0,1.51,122,30739,31313
2025-11-15,Avalanche,0.0105,0,0.0105,0.51,0,0.51,8,455,31178
2025-11-15,Ethereum,0,0,0,0.4,0,0.4,7,354,31178
2025-11-15,Polygon,0.0587,0,0.0587,1.45,0,1.45,145,30617,31178
2025-11-14,Avalanche,0.0071,0,0.0071,0.5,0,0.5,18,447,31025
2025-11-14,Ethereum,0,0,0,0.4,0,0.4,8,347,31025
2025-11-14,Polygon,0.1045,0,0.1045,1.39,0,1.39,155,30472,31025
2025-11-13,Avalanche,0.0312,0,0.0312,0.49,0,0.49,29,429,30850
2025-11-13,Ethereum,0,0,0,0.4,0,0.4,8,339,30850
2025-11-13,Polygon,0.0507,0,0.0507,1.29,0,1.29,194,30317,30850
2025-11-12,Avalanche,0.0467,0,0.0467,0.46,0,0.46,19,400,30632
2025-11-12,Ethereum,0,0,0,0.4,0,0.4,8,331,30632
2025-11-12,Polygon,0.042,0,0.042,1.24,0,1.24,26640,30123,30632
2025-11-11,Avalanche,0.0273,0,0.0273,0.41,0,0.41,17,381,3974
2025-11-11,Ethereum,0.02,0,0.02,0.4,0,0.4,6,323,3974
2025-11-11,Polygon,0.0741,0,0.0741,1.2,0,1.2,105,3483,3974
2025-11-10,Avalanche,0.0038,0,0.0038,0.39,0,0.39,19,364,3852
2025-11-10,Ethereum,0.01,0,0.01,0.38,0,0.38,10,317,3852
2025-11-10,Polygon,0.0625,0,0.0625,1.12,0,1.12,105,3378,3852
2025-11-09,Avalanche,0.0139,0,0.0139,0.38,0,0.38,8,345,3733
2025-11-09,Ethereum,0,0,0,0.37,0,0.37,8,307,3733
2025-11-09,Polygon,0.073,0,0.073,1.06,0,1.06,108,3273,3733
2025-11-08,Avalanche,0.0056,0,0.0056,0.37,0,0.37,15,337,3619
2025-11-08,Ethereum,0,0,0,0.37,0,0.37,6,299,3619
2025-11-08,Polygon,0.0245,0,0.0245,0.99,0,0.99,79,3165,3619
2025-11-07,Avalanche,0.0043,0,0.0043,0.36,0,0.36,20,322,3521
2025-11-07,Ethereum,0.01,0,0.01,0.37,0,0.37,22,293,3521
2025-11-07,Polygon,0.0972,0,0.0972,0.96,0,0.96,144,3086,3521
2025-11-06,Avalanche,0.0025,0,0.0025,0.36,0,0.36,30,302,3355
2025-11-06,Ethereum,0.02,0,0.02,0.36,0,0.36,9,271,3355
2025-11-06,Polygon,0.0518,0,0.0518,0.86,0,0.86,124,2942,3355
2025-11-05,Avalanche,0.0059,0,0.0059,0.36,0,0.36,12,272,3201
2025-11-05,Ethereum,0,0,0,0.34,0,0.34,10,262,3201
2025-11-05,Polygon,0.0958,0,0.0958,0.81,0,0.81,122,2818,3201
2025-11-04,Avalanche,0.0237,0,0.0237,0.35,0,0.35,14,260,3063
2025-11-04,Ethereum,0.01,0,0.01,0.34,0,0.34,10,252,3063
2025-11-04,Polygon,0.0855,0,0.0855,0.72,0,0.72,129,2696,3063
2025-11-03,Avalanche,0.0187,0,0.0187,0.33,0,0.33,20,246,2921
2025-11-03,Ethereum,0.04,0,0.04,0.33,0,0.33,18,242,2921
2025-11-03,Polygon,0.0839,0,0.0839,0.63,0,0.63,162,2567,2921
2025-11-02,Avalanche,0.037,0,0.037,0.31,0,0.31,18,226,2735
2025-11-02,Ethereum,0.01,0,0.01,0.29,0,0.29,8,224,2735
2025-11-02,Polygon,0.0346,0,0.0346,0.55,0,0.55,163,2405,2735
2025-11-01,Avalanche,0.0208,0,0.0208,0.27,0,0.27,14,208,2555
2025-11-01,Ethereum,0.01,0,0.01,0.28,0,0.28,3,216,2555
2025-11-01,Polygon,0.0538,0,0.0538,0.51,0,0.51,212,2242,2555
2025-10-31,Avalanche,0.0163,0,0.0163,0.25,0,0.25,14,194,2334
2025-10-31,Ethereum,0.02,0,0.02,0.27,0,0.27,21,213,2334
2025-10-31,Polygon,0.0629,0,0.0629,0.46,0,0.46,153,2030,2334
2025-10-30,Avalanche,0.035,0,0.035,0.23,0,0.23,27,180,2157
2025-10-30,Ethereum,0.08,0,0.08,0.25,0,0.25,26,192,2157
2025-10-30,Polygon,0.1309,0,0.1309,0.4,0,0.4,93,1877,2157
2025-10-29,Avalanche,0.0427,0,0.0427,0.2,0,0.2,33,153,2023
2025-10-29,Ethereum,0.04,0,0.04,0.17,0,0.17,36,166,2023
2025-10-29,Polygon,0.0564,0,0.0564,0.27,0,0.27,411,1784,2023
2025-10-28,Avalanche,0.0567,0,0.0567,0.16,0,0.16,57,120,1559
2025-10-28,Ethereum,0.05,0,0.05,0.13,0,0.13,51,130,1559
2025-10-28,Polygon,0.0862,0,0.0862,0.21,0,0.21,439,1373,1559
2025-10-27,Avalanche,0.1004,0,0.1004,0.1,0,0.1,63,63,1035
2025-10-27,Ethereum,0.08,0,0.08,0.08,0,0.08,79,79,1035
2025-10-27,Polygon,0.1226,0,0.1226,0.12,0,0.12,934,934,1035
